Primary Provider,TYPE,Monday,Tuesday,Wednesday,Thursday,Friday
HPW101,NURSE,Room 15,CLOSED,,N/A,RM 5 (AM)
HPW102,PROVIDER,N/A,CLOSED,Room 6,Room 6,N/A
HPW103,PROVIDER,Room 5,CLOSED,Room 5,Room 5,Room 5 (PM)
HPW104,NURSE,Room 14,CLOSED,Room 14,Room 14,Room 14
HPW105,PROVIDER,N/A,CLOSED,Room 12,Room 12,Room 12
HPW106,PROVIDER,N/A,CLOSED,Room 10,Room 10,N/A
HPW107,NURSE,Room 4,CLOSED,Room 7,N/A,Room 7
HPW108,PROVIDER,N/A,CLOSED,Room 1,Room 1,N/A
HPW109,PROVIDER,N/A,CLOSED,Room 12,Room 16,N/A
HPW110,NURSE,Room 13,CLOSED,Room 13,Room 13,N/A
HPW111,PROVIDER,Room 9,CLOSED,Room 9,Room 9,Room 9
HPW112,NURSE,Room 7,CLOSED,N/A,Room 7,N/A
HPW113,PROVIDER,Room 2,CLOSED,Room 2,Room 2,Room 2
HPW114,PROVIDER,Room 12,CLOSED,N/A,Room 12,N/A
HPW115,NURSE,Room 8,CLOSED,Room 8,Room 8,Room 8
HPW116,Resident/Student,Room 10,CLOSED,N/A,Room 15,Room 12 (AM)
HPW117,NURSE,N/A,CLOSED,N/A,N/A,Room 13
HPW118,PROVIDER,Room 11,CLOSED,Room 11,Room 11,Room 11
HPW119,PROVIDER,Room 3,CLOSED,Room 3,Room 3,Room 3
HPW120,PROVIDER,Room 6,CLOSED,N/A,N/A,Room 6
,,,,,,